Date,Ticker,sentiment_score,sentiment_count,announcement_flag,announcement_type,key_headlines,reasoning
2026-03-16,ATRL,0.2,20,1,other,"['Attock Refinery Ltd. ATRL (PSX) — Recovery From Support | Reversal Setup', 'Attock Refinery Limited (ATRL.KA) Stock Price, News, Quote & History']","The news articles indicate a recovery from support and a potential reversal setup for Attock Refinery's stock price, suggesting a slightly positive sentiment."
2026-03-16,BAFL,0.3,20,1,dividend,"['Bank Alfalah proposes 2-for-1 share split', 'BAFL stock price decreased by −1.29% in the past 24 hours', 'Executive sells 160,116 shares']","The overall sentiment is slightly negative due to the decrease in stock price and executive sell-off, but the proposed share split and stable financials mitigate the negative impact."
2026-03-16,BAHL,0.375,15,1,dividend,[],There is no relevant news about Bank AL Habib (BAHL) in the provided context to impact the stock sentiment.
2026-03-16,CHCC,0.15,20,1,dividend,"['CHCC stock has fallen by −5.17% compared to the previous week', 'CHCC stock has shown a −9.40% fall over the last year', 'CHCC -5.32 (-2.08%)']","The overall sentiment is negative due to the decline in stock price and revenue, despite the company reporting earnings that beat analysts' forecasts."
2026-03-16,DGKC,0.6,20,1,dividend,"['D.G. Khan Cement Company Limited (PSX:DGKC) Market Cap increases by 35.2%', 'DGKC Revenue increases by 11.0%', 'Net Income increases by 255.3']","The overall sentiment is positive due to significant increases in market cap, revenue, and net income of D.G. Khan Cement Company."
2026-03-16,EFERT,0.225,19,1,dividend,"[""Engro Fertilizers' earnings stand at Rs8.6bn in 3QCY24, down 11% YoY"", 'Consensus EPS estimates fall by 17%', 'Head and Shoulder pattern in Engro Fertilizers Ltd', 'Upcoming dividend of PK₨4.00 per share']","The overall sentiment is slightly negative due to the decline in earnings and consensus EPS estimates, but the upcoming dividend announcement provides some positive sentiment."
2026-03-16,ENGRO,0.375,15,1,dividend,[],There is no relevant news about Engro Corporation (ENGRO) in the provided context to impact the stock sentiment.
2026-03-16,FABL,0.6,19,1,dividend,"['Faysal Bank announces Sukuk issuance of Rs 7 bn', 'Faysal Bank is breaking Psychological Resistance of level of 50 and ready to fly to 56 and 60', 'Faysal Bank Limited announces final dividend at Rs 2 per share for FY 2025', 'Faysal Bank stock price today is 81.49 PKR']","The overall sentiment is positive due to the bank's recent announcements of Sukuk issuance, dividend, and potential stock price growth."
2026-03-16,FCCL,0.0,15,1,other,[],There is no relevant news about Fauji Cement Company Ltd (FCCL) in the given context to impact the stock sentiment.
2026-03-16,FFC,0.6,19,1,other,"[""Fauji Fertilizer Company reported third quarter earnings that beat analysts' forecasts"", 'Revenue increased by 17.6%', 'Net Income decreased by 1.4%', 'Dividend yield of 7.38%']",The overall sentiment is positive due to the company's better-than-expected quarterly earnings and significant revenue growth.
